      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                45.83         26.33        1.9801    1   0   4         6
                47.89          2.48        1.8994    1   1   2         6
                51.84         11.23        1.7636    0   2   1         6
                51.84          2.57        1.7636    2   0   1         6
                52.80         21.50        1.7339    1   1   3         6
                54.67          2.38        1.6789    0   2   2         6
                54.67          8.67        1.6789    2   0   2         6
                54.67          9.04        1.6787    0   1   5         6
                58.30          4.26        1.5827    0   0   6         2
                59.18          1.78        1.5613    0   2   3         6
                59.18          1.78        1.5613    2   0   3         6
                59.18          1.12        1.5613    1   1   4         6
                65.16          4.32        1.4317    0   2   4         6
                65.16          1.19        1.4317    2   0   4         6
                66.81          1.82        1.4002    1   1   5         6
                69.25          2.94        1.3568    2   1   0         6
                70.06          2.06        1.3431    1   2   1         6
                70.06          6.24        1.3431    2   1   1         6
                72.45          3.81        1.3046    1   2   2         6
                72.45          2.97        1.3045    2   0   5         6
                74.82          2.55        1.2690    1   0   7         6
                75.60          5.45        1.2578    1   1   6         6
                76.37          1.52        1.2470    1   2   3         6
                76.37          1.52        1.2470    2   1   3         6
                80.22          1.07        1.1966    3   0   0         6
                81.76          2.34        1.1780    2   1   4         6
                83.28          1.35        1.1603    3   0   2         6
                86.32          2.27        1.1270    0   1   8         6
                87.07          1.07        1.1193    0   3   3         6
                87.07          1.07        1.1193    3   0   3         6
                88.58          2.53        1.1040    1   2   5         6
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Celadonite
      Zhukhlistov A P
      Crystallography Reports 50 (2005) 902-906
      Crystal structure of celadonite from the electron diffraction data
